
OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0
" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"  
  OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/N
M0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"
    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("
/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "?
?"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP
("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" "??"    OP("/NM0" 
"??"    OP("/NM0" "??"

sweep             sdop              reversed          region            sdint   
          ctype             opdef             gmoveri           fqslim          
  tau1              cmx               cmb               cm                co    
            go                vth0              Iavl              dtsh          
    ig                ib                tk                vdsat_marg        vth_
drive         ft                vearly            fug               beff        
      rout              self_gain         vsat_marg         vdss              vg
t               gmb               vsb               isb               idb       
        ibe               ise               ige               ide               
qsrco             cbsbi             cbdbi             cgdbi             cgsbi   
          cggbi             cssbi             cddbi             qbi             
  qdi               qsi               qgi               igisl             igidl 
            igcd              igcs              igb               igs           
    igd               qinv              vgsteff           gbs               gbd 
              i4                i3                i1                cgbovl      
      cgdovl            cgsovl            ueff              gmoverid          pw
r               ibd               ibs               ibulk             is        
        id                ron               cbb               cbs               
cbd               cbg               csb               css               csd     
          csg               cdb               cds               cdd             
  cdg               cgb               cgs               cgd               cgg   
            qbs               qbd               qd                qg            
    qb                cjs               cjd               betaeff           gmbs
              gds               gm                vfbeff            vdsat       
      vth               vgd               vdb               vgb               vb
s               vds               vgs               isub              ids       
        trise             
  500m            -1                0                 3                     2.14
748G          2.14748G          2.14748G          NaN               NaN         
      NaN               NaN               NaN               NaN               Na
N               NaN               NaN               NaN               NaN       
        NaN               NaN               NaN               NaN               
NaN               NaN               3.88933           4.76798G         20.6118m 
        514.077K           73.1359            1.43924          60.7571m         
-27.0944m          42.5639u       -0                -0                  181.491a
           -1.08293n          7.56565u      0                     7.56566u      
 -597.967a         -375.932a           -2.56906a          4.78766a         -1.12
159f          2.5067f           1.49715f         15.2562z          -3.62045f    
    -12.0645z         -46.6665a           3.66713f      0                 0     
            0                 0                 0                 0             
    0                   122.714u           25.6834m       0                     
7.07569n         -1.08143n         -7.56457u          7.56565u         36.9485a 
          1.1026f           1.1026f          45.5005m          18.8069          
 11.3485u          -1.08143n      0                    -1.08143n         -7.5645
7u          7.56565u        198.293K            4.23016f       -375.932a        
   -2.45303f         -1.40119f       -352.762a            2.59975f         -2.23
386a         -2.24475f         -2.45056f        374.484z            3.55308f    
     -1.1029f          -1.42684f         -2.22419f         -1.09781f          4.
74884f      0                    -4.33514f          1.10259f          3.1343f   
       -3.63892f      0                     2.45047f          5.85269m         4
2.5639u           1.94523u        142.267u           -1.04978          60.7571m 
        527.094m        -1                    1.5             500m            0 
                    1.5             500m                1.08143n          7.5645
7u          NaN           
    1             -1                0                 2                     2.14
748G          2.14748G          2.14748G          NaN               NaN         
      NaN               NaN               NaN               NaN               Na
N               NaN               NaN               NaN               NaN       
        NaN               NaN               NaN               NaN               
NaN               NaN              14.5302           28.683G            3.78892m
         34.2955K          42.1647            1.20441         295.592m          
472.906m          362.64u         -0                -0                  181.491a
          -10.7374n         423.676u        0                   423.676u        
   -2.83806f       -875.587a           -2.00994a          8.52892a         -3.91
271f          4.57977f          4.78692f        963.573z           -4.10291f    
   -625.683z           -1.73546f          5.83899f      0                 0     
            0                 0                 0                 0             
    0                     2.60176m        472.859m        0                    9
4.8845n         -10.7359n        -423.665u          423.676u           36.9485a 
          1.1026f           1.1026f          42.3596m           2.90194         
635.514u          -10.7359n       0                   -10.7359n        -423.665u
          423.676u            3.54053K          4.27336f       -875.587a        
   -2.45248f       -945.297a           -1.10983f          5.88952f         -7.48
255a         -4.77221f         -2.45099f          1.37055a          3.55403f    
     -1.10441f       -712.544a           -5.01531f         -1.09407f          6.
82192f      0                    -4.33514f        550.674a            6.42724f  
       -4.13986f      0                     2.45047f          5.44869m        36
2.64u            29.1583u           1.22945m         -1.04661         295.592m  
        527.094m        -500m                 1.5               1             0 
                    1.5               1                10.7359n         423.665u
            NaN           
    1.5           -1                0                 2                     2.14
748G          2.14748G          2.14748G          NaN               NaN         
      NaN               NaN               NaN               NaN               Na
N               NaN               NaN               NaN               NaN       
        NaN               NaN               NaN               NaN               
NaN               NaN              20.9362           31.4567G           2.28211m
         19.3843K          26.1136            1.01851         481.486m          
972.906m          406.564u        -0                -0                  181.491a
           -4.13468n          1.08006m      0                     1.08006m      
   -5.22402f       -819.988a           -2.92245a          7.5619a          -3.96
816f          4.57377f          4.787f            3.78286a         -4.55507f    
     -1.98673a         -3.57012f          8.12717f      0                 0     
            0                 0                 0                 0             
    0                     5.08295m        972.905m        0                    4
9.7873n          -4.13318n         -1.08006m          1.08006m         36.9485a 
          1.1026f           1.1026f          37.202m            1.2473          
  1.62009m         -4.13318n      0                    -4.13318n         -1.0800
6m          1.08006m          1.38882K          4.21124f       -819.988a        
   -2.45339f       -937.861a           -1.10968f          5.8896f          -8.42
232a         -4.7715f          -2.45144f          1.1469a           3.55685f    
     -1.10656f       -650.118a           -5.07076f         -1.09504f          6.
81592f      0                    -4.33514f         -1.98673a          9.8365f   
       -4.61049f      0                     2.45047f          4.78526m        40
6.564u           51.5881u           1.34715m         -1.04466         481.486m  
        527.094m        0                     1.5               1.5           0 
                    1.5               1.5               4.13318n          1.0800
6m          NaN           
    2             -1                0                 2                     2.14
748G          2.14748G          2.14748G          NaN               NaN         
      NaN               NaN               NaN               NaN               Na
N               NaN               NaN               NaN               NaN       
        NaN               NaN               NaN               NaN               
NaN               NaN              21.4625           30.5033G           1.61m   
         12.2895K          16.0501          843.245m          656.755m          
  1.47291         409.131u        -0                -0                  181.491a
         -561.085p            1.74641m      0                     1.74641m      
   -7.60936f       -763.512a           -5.83708a          4.46962a         -4.02
323f          4.57209f          4.78771f         12.7932a          -5.00411f    
     -5.19014a         -5.40416f         10.4135f       0                 0     
            0                 0                 0                 0             
    0                     6.73602m          1.47291       0                     
9.56179n       -559.585p           -1.74641m          1.74641m         36.9485a 
          1.1026f           1.1026f          31.5613m         747.82m           
  2.61962m       -559.585p        0                  -559.585p           -1.7464
1m          1.74641m        858.904             4.15199f       -763.512a        
   -2.4563f        -932.179a           -1.10938f          5.89031f        -11.42
58a          -4.7695f          -2.45234f       -965.493z            3.56586f    
     -1.11256f       -590.276a           -5.12583f         -1.09813f          6.
81424f      0                    -4.33514f       -556.49a            13.2439f   
       -5.07801f      0                     2.45047f          4.0597m         40
9.131u           81.3704u           1.306m           -1.04334         656.755m  
        527.094m        500m                  1.5               2             0 
                    1.5               2               559.585p            1.7464
1m          NaN           
